Month,PortRegion,Australia,LongitudeInAustralia,LatitudeInAustralia,International,LongitudeInternation,LatitudeInternational,Airline ,Allflights
2020/2/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  26
2020/2/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Virgin Australia,  10
2020/2/1,N America,Melbourne,144.9631,-37.8136,Honolulu,-157.8582,21.3099,Jetstar,  12
2020/2/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  26
2020/2/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  37
2020/2/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Virgin Australia,  21
2020/2/1,Islands,Melbourne,144.9631,-37.8136,Nadi,177.4167,-17.4800,Virgin Australia,  9
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Phuket,98.3982,7.8900,Jetstar,  16
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Air New Zealand,  21
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Jetstar,  29
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Virgin Australia,  16
2020/2/1,N America,Melbourne,144.9631,-37.8136,San Francisco,-122.419418,37.774929,Qantas Airways,  17
2020/2/1,NE Asia,Melbourne,144.9631,-37.8136,Seoul,126.977966,37.566536,Jetstar,  4
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Emirates,  29
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Qantas Airways,  58
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  36
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  116
2020/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  21
2020/2/1,NE Asia,Melbourne,144.9631,-37.8136,Tokyo,139.691711,35.689487,Qantas Airways,  29
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Air New Zealand,  24
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Qantas Airways,  29
2020/2/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Singapore Airlines,  21
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  42
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  81
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Jetstar,  21
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  93
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Virgin Australia,  41
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Bangkok,100.501762,13.756331,Jetstar,  10
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Air New Zealand,  23
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Jetstar,  20
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Qantas Airways,  25
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Virgin Australia,  27
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Jetstar,  47
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Jetstar,  3
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Qantas Airways,  18
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  35
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  47
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  23
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Ho Chi Minh City,106.629662,10.823099,Jetstar,  10
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  41
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  15
2020/3/1,N America,Melbourne,144.9631,-37.8136,Honolulu,-157.8582,21.3099,Jetstar,  5
2020/3/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  25
2020/3/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  1
2020/3/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  30
2020/3/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Virgin Australia,  14
2020/3/1,Islands,Melbourne,144.9631,-37.8136,Nadi,177.4167,-17.4800,Virgin Australia,  6
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Phuket,98.3982,7.8900,Jetstar,  9
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Air New Zealand,  13
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Jetstar,  22
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Virgin Australia,  13
2020/3/1,N America,Melbourne,144.9631,-37.8136,San Francisco,-122.419418,37.774929,Qantas Airways,  11
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Seoul,126.977966,37.566536,Jetstar,  1
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Emirates,  23
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Qantas Airways,  39
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  20
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  89
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  14
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Tokyo,139.691711,35.689487,Qantas Airways,  21
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Air New Zealand,  15
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Qantas Airways,  25
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Singapore Airlines,  15
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  42
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  80
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Jetstar,  20
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  91
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Virgin Australia,  40
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Bangkok,100.501762,13.756331,Jetstar,  10
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Air New Zealand,  23
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Jetstar,  19
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Qantas Airways,  25
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Christchurch,172.6380,-43.5308,Virgin Australia,  26
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Jetstar,  45
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Jetstar,  1
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Denpasar,115.2336,-8.6722,Qantas Airways,  18
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  35
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  47
2020/3/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  23
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Ho Chi Minh City,106.629662,10.823099,Jetstar,  10
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  41
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  15
2020/3/1,N America,Melbourne,144.9631,-37.8136,Honolulu,-157.8582,21.3099,Jetstar,  5
2020/3/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  25
2020/3/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  32
2020/3/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Virgin Australia,  14
2020/3/1,Islands,Melbourne,144.9631,-37.8136,Nadi,177.4167,-17.4800,Virgin Australia,  6
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Phuket,98.3982,7.8900,Jetstar,  9
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Phuket,98.3982,7.8900,Jetstar,  2
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Air New Zealand,  13
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Jetstar,  21
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Queenstown,168.6580,-45.0327,Virgin Australia,  13
2020/3/1,N America,Melbourne,144.9631,-37.8136,San Francisco,-122.419418,37.774929,Qantas Airways,  12
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Seoul,126.977966,37.566536,Jetstar,  1
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Emirates,  23
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Qantas Airways,  39
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  20
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  91
2020/3/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  15
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Tokyo,139.691711,35.689487,Qantas Airways,  1
2020/3/1,NE Asia,Melbourne,144.9631,-37.8136,Tokyo,139.691711,35.689487,Qantas Airways,  20
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Air New Zealand,  15
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Qantas Airways,  25
2020/3/1,New Zealand,Melbourne,144.9631,-37.8136,Wellington,174.7760,-41.2851,Singapore Airlines,  14
2020/4/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  15
2020/4/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  8
2020/4/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  6
2020/4/1,S America,Melbourne,144.9631,-37.8136,Buenos Aires,-58.381557,-34.603683,Qantas Airways,  1
2020/4/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  38
2020/4/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  5
2020/4/1,Africa,Melbourne,144.9631,-37.8136,Johannesburg,28.0455,-26.2015,Qantas Airways,  1
2020/4/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  3
2020/4/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  15
2020/4/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  8
2020/4/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  6
2020/4/1,S America,Melbourne,144.9631,-37.8136,Buenos Aires,-58.381557,-34.603683,Qantas Airways,  1
2020/4/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  39
2020/4/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  5
2020/4/1,Africa,Melbourne,144.9631,-37.8136,Johannesburg,28.0455,-26.2015,Qantas Airways,  1
2020/4/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  3
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  8
2020/5/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  9
2020/5/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  2
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  5
2020/5/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  8
2020/5/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  7
2020/5/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  3
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  7
2020/5/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  9
2020/5/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Qantas Airways,  2
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/5/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  5
2020/5/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Qantas Airways,  9
2020/5/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  8
2020/5/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  3
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  11
2020/6/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  13
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  13
2020/6/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  8
2020/6/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  2
2020/6/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  1
2020/6/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  39
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  12
2020/6/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  13
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/6/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  12
2020/6/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  8
2020/6/1,Europe,Melbourne,144.9631,-37.8136,London,-0.1262,51.5002,Qantas Airways,  1
2020/6/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qantas Airways,  1
2020/6/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  30
2020/7/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  16
2020/7/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  16
2020/7/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/7/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  14
2020/7/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  14
2020/7/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  30
2020/8/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  14
2020/8/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  19
2020/8/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  31
2020/8/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  13
2020/8/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  17
2020/8/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  28
2020/9/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  22
2020/9/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  26
2020/9/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/9/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  13
2020/9/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  16
2020/9/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  2
2020/9/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  26
2020/10/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  23
2020/10/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  31
2020/10/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  31
2020/10/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  14
2020/10/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  14
2020/10/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  25
2020/11/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  15
2020/11/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  20
2020/11/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  30
2020/11/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2020/11/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  12
2020/11/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  20
2020/11/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  2
2020/11/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  43
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  17
2020/12/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  28
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  21
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  11
2020/12/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  21
2020/12/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  15
2020/12/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  31
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  22
2020/12/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  31
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  29
2020/12/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  13
2020/12/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  21
2020/12/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  29
2020/12/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  31
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  26
2021/1/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  18
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  2
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  28
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  8
2021/1/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  27
2021/1/1,N America,Melbourne,144.9631,-37.8136,Los Angeles,-118.2433,34.0522,Qatar Airways,  2
2021/1/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  17
2021/1/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  32
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  21
2021/1/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  21
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  30
2021/1/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  10
2021/1/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  27
2021/1/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  31
2021/1/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  30
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  9
2021/2/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  13
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  11
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  6
2021/2/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  16
2021/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Scoot Tigerair,  9
2021/2/1,SE Asia,Melbourne,144.9631,-37.8136,Singapore,103.819839,1.352083,Singapore Airlines,  28
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Abu Dhabi,54.3549,24.4882,Etihad Airways,  20
2021/2/1,New Zealand,Melbourne,144.9631,-37.8136,Auckland,174.7628,-36.8473,Air New Zealand,  13
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Doha,51.53104,25.285446,Qatar Airways,  27
2021/2/1,Middle East,Melbourne,144.9631,-37.8136,Dubai,55.270782,25.204849,Emirates,  11
2021/2/1,NE Asia,Melbourne,144.9631,-37.8136,Hong Kong,114.109497,22.396427,Cathay Pacific Airways,  16
